Year,Month,SST_Anomaly,ENSO_Phase
1870,Apr,-0.81,La Niña
1870,Aug,-0.88,La Niña
1870,Dec,-0.79,La Niña
1870,Feb,-1.2,La Niña
1870,Jan,-1.0,La Niña
1870,Jul,-1.04,La Niña
1870,Jun,-1.08,La Niña
1870,Mar,-0.83,La Niña
1870,May,-1.27,La Niña
1870,Nov,-0.79,La Niña
1870,Oct,-0.92,La Niña
1870,Sep,-0.53,La Niña
1871,Apr,-0.5,La Niña
1871,Aug,-0.33,Neutral
1871,Dec,-0.58,Neutral
1871,Feb,-0.58,Neutral
1871,Jan,-0.25,Neutral
1871,Jul,-0.6,Neutral
1871,Jun,-0.53,Neutral
1871,Mar,-0.43,Neutral
1871,May,-0.7,Neutral
1871,Nov,-0.31,Neutral
1871,Oct,-0.33,Neutral
1871,Sep,-0.24,Neutral
1872,Apr,-0.77,La Niña
1872,Aug,-0.85,La Niña
1872,Dec,-0.88,La Niña
1872,Feb,-0.62,La Niña
1872,Jan,-0.72,La Niña
1872,Jul,-0.32,Neutral
1872,Jun,-0.52,La Niña
1872,Mar,-0.5,La Niña
1872,May,-0.62,La Niña
1872,Nov,-0.79,La Niña
1872,Oct,-0.94,La Niña
1872,Sep,-1.02,La Niña
1873,Apr,-0.67,La Niña
1873,Aug,-0.39,Neutral
1873,Dec,-0.7,Neutral
1873,Feb,-1.01,Neutral
1873,Jan,-0.78,Neutral
1873,Jul,-0.58,Neutral
1873,Jun,-0.48,Neutral
1873,Mar,-1.31,Neutral
1873,May,-0.53,Neutral
1873,Nov,-0.77,Neutral
1873,Oct,-0.78,Neutral
1873,Sep,-0.34,Neutral
1874,Apr,-0.94,La Niña
1874,Aug,-1.05,La Niña
1874,Dec,-1.14,La Niña
1874,Feb,-1.06,La Niña
1874,Jan,-0.93,La Niña
1874,Jul,-1.0,La Niña
1874,Jun,-0.72,La Niña
1874,Mar,-1.4,La Niña
1874,May,-0.86,La Niña
1874,Nov,-1.33,La Niña
1874,Oct,-1.25,La Niña
1874,Sep,-1.13,La Niña
1875,Apr,-0.87,La Niña
1875,Aug,-0.81,La Niña
1875,Dec,-0.75,La Niña
1875,Feb,-0.37,Neutral
1875,Jan,-0.71,La Niña
1875,Jul,-0.85,La Niña
1875,Jun,-0.76,La Niña
1875,Mar,-0.59,La Niña
1875,May,-1.09,La Niña
1875,Nov,-0.64,La Niña
1875,Oct,-0.83,La Niña
1875,Sep,-0.91,La Niña
1876,Apr,-1.18,La Niña
1876,Aug,-0.16,Neutral
1876,Dec,0.23,Neutral
1876,Feb,-1.2,Neutral
1876,Jan,-0.95,Neutral
1876,Jul,-0.34,Neutral
1876,Jun,-0.43,Neutral
1876,Mar,-1.13,Neutral
1876,May,-1.08,Neutral
1876,Nov,0.15,Neutral
1876,Oct,0.11,Neutral
1876,Sep,-0.02,Neutral
1877,Apr,0.5,Neutral
1877,Aug,1.54,Neutral
1877,Dec,2.49,Neutral
1877,Feb,0.46,Neutral
1877,Jan,0.35,Neutral
1877,Jul,1.42,El Niño
1877,Jun,0.98,El Niño
1877,Mar,0.52,El Niño
1877,May,0.76,El Niño
1877,Nov,2.08,El Niño
1877,Oct,1.95,El Niño
1877,Sep,1.75,El Niño
1878,Apr,0.92,El Niño
1878,Aug,-0.11,Neutral
1878,Dec,-0.75,Neutral
1878,Feb,2.43,Neutral
1878,Jan,2.41,Neutral
1878,Jul,0.25,Neutral
1878,Jun,0.92,Neutral
1878,Mar,1.31,Neutral
1878,May,0.82,Neutral
1878,Nov,-0.7,Neutral
1878,Oct,-0.53,Neutral
1878,Sep,-0.32,Neutral
1879,Apr,-0.37,Neutral
1879,Aug,-0.69,Neutral
1879,Dec,-1.02,Neutral
1879,Feb,-0.18,Neutral
1879,Jan,-0.55,Neutral
1879,Jul,-0.77,Neutral
1879,Jun,-0.67,Neutral
1879,Mar,-0.24,Neutral
1879,May,-0.83,La Niña
1879,Nov,-1.14,La Niña
1879,Oct,-0.93,La Niña
1879,Sep,-0.83,La Niña
1880,Apr,-0.57,La Niña
1880,Aug,-0.24,Neutral
1880,Dec,0.18,Neutral
1880,Feb,-0.73,La Niña
1880,Jan,-1.0,La Niña
1880,Jul,-0.53,La Niña
1880,Jun,-0.61,La Niña
1880,Mar,-0.62,La Niña
1880,May,-0.71,La Niña
1880,Nov,0.24,Neutral
1880,Oct,0.17,Neutral
1880,Sep,-0.03,Neutral
1881,Apr,0.41,Neutral
1881,Aug,-0.17,Neutral
1881,Dec,-0.37,Neutral
1881,Feb,0.23,Neutral
1881,Jan,0.29,Neutral
1881,Jul,-0.26,Neutral
1881,Jun,0.23,Neutral
1881,Mar,0.32,Neutral
1881,May,0.16,Neutral
1881,Nov,-0.59,Neutral
1881,Oct,-0.43,Neutral
1881,Sep,-0.33,Neutral
1882,Apr,0.1,Neutral
1882,Aug,-0.33,Neutral
1882,Dec,-0.75,Neutral
1882,Feb,-0.55,Neutral
1882,Jan,-0.45,Neutral
1882,Jul,-0.57,Neutral
1882,Jun,-0.4,Neutral
1882,Mar,-0.53,Neutral
1882,May,0.01,Neutral
1882,Nov,-0.92,Neutral
1882,Oct,-0.65,Neutral
1882,Sep,-0.51,Neutral
1883,Apr,-0.23,Neutral
1883,Aug,-0.03,Neutral
1883,Dec,-0.14,Neutral
1883,Feb,-0.49,Neutral
1883,Jan,-0.46,Neutral
1883,Jul,-0.01,Neutral
1883,Jun,-0.21,Neutral
1883,Mar,-0.4,Neutral
1883,May,-0.38,Neutral
1883,Nov,-0.22,Neutral
1883,Oct,-0.42,Neutral
1883,Sep,-0.17,Neutral
1884,Apr,0.26,Neutral
1884,Aug,0.2,Neutral
1884,Dec,0.35,Neutral
1884,Feb,-0.01,Neutral
1884,Jan,-0.11,Neutral
1884,Jul,0.28,Neutral
1884,Jun,-0.13,Neutral
1884,Mar,-0.0,Neutral
1884,May,0.4,Neutral
1884,Nov,0.3,Neutral
1884,Oct,0.29,Neutral
1884,Sep,0.18,Neutral
1885,Apr,-0.02,Neutral
1885,Aug,0.34,Neutral
1885,Dec,1.02,Neutral
1885,Feb,0.27,Neutral
1885,Jan,0.12,Neutral
1885,Jul,0.08,Neutral
1885,Jun,0.17,Neutral
1885,Mar,0.12,Neutral
1885,May,0.44,Neutral
1885,Nov,0.81,Neutral
1885,Oct,0.72,Neutral
1885,Sep,0.52,Neutral
1886,Apr,-0.37,Neutral
1886,Aug,-1.03,Neutral
1886,Dec,-1.44,Neutral
1886,Feb,-0.1,Neutral
1886,Jan,0.17,Neutral
1886,Jul,-0.97,Neutral
1886,Jun,-0.9,Neutral
1886,Mar,-0.11,Neutral
1886,May,-0.85,La Niña
1886,Nov,-1.34,La Niña
1886,Oct,-1.14,La Niña
1886,Sep,-1.21,La Niña
1887,Apr,-1.18,La Niña
1887,Aug,-0.62,La Niña
1887,Dec,0.15,Neutral
1887,Feb,-1.02,La Niña
1887,Jan,-0.68,La Niña
1887,Jul,-0.55,La Niña
1887,Jun,-0.56,La Niña
1887,Mar,-1.17,La Niña
1887,May,-1.14,La Niña
1887,Nov,0.04,Neutral
1887,Oct,-0.12,Neutral
1887,Sep,-0.34,Neutral
1888,Apr,0.3,Neutral
1888,Aug,0.93,Neutral
1888,Dec,1.67,Neutral
1888,Feb,0.66,Neutral
1888,Jan,0.15,Neutral
1888,Jul,0.56,Neutral
1888,Jun,0.4,Neutral
1888,Mar,0.4,Neutral
1888,May,0.47,Neutral
1888,Nov,2.21,Neutral
1888,Oct,1.42,Neutral
1888,Sep,0.58,Neutral
1889,Apr,0.46,Neutral
1889,Aug,-0.99,Neutral
1889,Dec,-1.25,Neutral
1889,Feb,1.47,Neutral
1889,Jan,1.98,Neutral
1889,Jul,-0.76,Neutral
1889,Jun,0.09,Neutral
1889,Mar,0.83,Neutral
1889,May,0.32,Neutral
1889,Nov,-1.08,La Niña
1889,Oct,-1.31,La Niña
1889,Sep,-0.92,La Niña
1890,Apr,-1.14,La Niña
1890,Aug,-1.38,La Niña
1890,Dec,-0.68,La Niña
1890,Feb,-2.11,La Niña
1890,Jan,-2.49,La Niña
1890,Jul,-0.92,La Niña
1890,Jun,-0.86,La Niña
1890,Mar,-1.15,La Niña
1890,May,-1.0,La Niña
1890,Nov,-1.07,La Niña
1890,Oct,-1.26,La Niña
1890,Sep,-1.29,La Niña
1891,Apr,0.15,Neutral
1891,Aug,0.05,Neutral
1891,Dec,0.01,Neutral
1891,Feb,-0.25,Neutral
1891,Jan,-0.45,Neutral
1891,Jul,0.11,Neutral
1891,Jun,0.29,Neutral
1891,Mar,-0.07,Neutral
1891,May,0.13,Neutral
1891,Nov,0.06,Neutral
1891,Oct,-0.03,Neutral
1891,Sep,-0.08,Neutral
1892,Apr,-0.65,Neutral
1892,Aug,-0.63,Neutral
1892,Dec,-1.18,Neutral
1892,Feb,-0.34,Neutral
1892,Jan,-0.5,La Niña
1892,Jul,-0.62,La Niña
1892,Jun,-0.57,La Niña
1892,Mar,-0.58,La Niña
1892,May,-0.72,La Niña
1892,Nov,-1.62,La Niña
1892,Oct,-1.54,La Niña
1892,Sep,-1.07,La Niña
1893,Apr,-1.3,La Niña
1893,Aug,-1.29,La Niña
1893,Dec,-1.0,La Niña
1893,Feb,-1.16,La Niña
1893,Jan,-1.23,La Niña
1893,Jul,-1.32,La Niña
1893,Jun,-1.19,La Niña
1893,Mar,-1.24,La Niña
1893,May,-1.32,La Niña
1893,Nov,-1.3,La Niña
1893,Oct,-1.36,La Niña
1893,Sep,-1.28,La Niña
1894,Apr,-0.92,La Niña
1894,Aug,-0.8,La Niña
1894,Dec,-0.48,Neutral
1894,Feb,-1.13,La Niña
1894,Jan,-1.09,La Niña
1894,Jul,-0.88,La Niña
1894,Jun,-0.84,La Niña
1894,Mar,-1.06,La Niña
1894,May,-1.0,La Niña
1894,Nov,-0.92,La Niña
1894,Oct,-0.82,La Niña
1894,Sep,-1.1,La Niña
1895,Apr,-0.17,Neutral
1895,Aug,0.36,Neutral
1895,Dec,0.48,Neutral
1895,Feb,-0.49,Neutral
1895,Jan,-0.73,Neutral
1895,Jul,-0.26,Neutral
1895,Jun,-0.21,Neutral
1895,Mar,-0.4,Neutral
1895,May,-0.03,Neutral
1895,Nov,0.44,Neutral
1895,Oct,0.32,Neutral
1895,Sep,0.42,Neutral
1896,Apr,-0.01,Neutral
1896,Aug,1.05,Neutral
1896,Dec,1.55,Neutral
1896,Feb,0.09,Neutral
1896,Jan,0.16,Neutral
1896,Jul,0.43,Neutral
1896,Jun,-0.21,Neutral
1896,Mar,0.15,Neutral
1896,May,-0.04,Neutral
1896,Nov,1.51,Neutral
1896,Oct,1.1,Neutral
1896,Sep,1.04,Neutral
1897,Apr,-0.22,Neutral
1897,Aug,-0.15,Neutral
1897,Dec,-0.4,Neutral
1897,Feb,1.14,Neutral
1897,Jan,1.49,Neutral
1897,Jul,0.07,Neutral
1897,Jun,-0.02,Neutral
1897,Mar,0.54,Neutral
1897,May,-0.17,Neutral
1897,Nov,-0.61,Neutral
1897,Oct,-0.57,Neutral
1897,Sep,-0.24,Neutral
1898,Apr,-0.61,La Niña
1898,Aug,-0.76,La Niña
1898,Dec,-0.78,La Niña
1898,Feb,-0.57,La Niña
1898,Jan,-0.51,La Niña
1898,Jul,-0.63,La Niña
1898,Jun,-0.28,Neutral
1898,Mar,-0.79,Neutral
1898,May,-0.59,Neutral
1898,Nov,-0.66,Neutral
1898,Oct,-0.33,Neutral
1898,Sep,-0.19,Neutral
1899,Apr,-0.34,Neutral
1899,Aug,0.63,Neutral
1899,Dec,1.51,Neutral
1899,Feb,-0.71,Neutral
1899,Jan,-0.75,Neutral
1899,Jul,-0.02,Neutral
1899,Jun,0.09,Neutral
1899,Mar,-0.56,Neutral
1899,May,0.04,Neutral
1899,Nov,1.29,Neutral
1899,Oct,0.92,Neutral
1899,Sep,0.43,Neutral
1900,Apr,0.66,El Niño
1900,Aug,0.78,El Niño
1900,Dec,0.6,El Niño
1900,Feb,1.29,El Niño
1900,Jan,1.41,El Niño
1900,Jul,0.75,El Niño
1900,Jun,0.76,El Niño
1900,Mar,0.99,El Niño
1900,May,0.54,El Niño
1900,Nov,0.14,Neutral
1900,Oct,0.42,Neutral
1900,Sep,0.56,Neutral
1901,Apr,-0.13,Neutral
1901,Aug,-0.38,Neutral
1901,Dec,-0.35,Neutral
1901,Feb,0.29,Neutral
1901,Jan,0.82,Neutral
1901,Jul,-0.3,Neutral
1901,Jun,-0.26,Neutral
1901,Mar,0.05,Neutral
1901,May,-0.19,Neutral
1901,Nov,-0.39,Neutral
1901,Oct,-0.31,Neutral
1901,Sep,-0.3,Neutral
1902,Apr,0.2,Neutral
1902,Aug,1.21,Neutral
1902,Dec,1.39,Neutral
1902,Feb,-0.26,Neutral
1902,Jan,-0.5,Neutral
1902,Jul,1.44,Neutral
1902,Jun,0.77,Neutral
1902,Mar,-0.27,Neutral
1902,May,0.47,Neutral
1902,Nov,1.54,Neutral
1902,Oct,1.4,Neutral
1902,Sep,1.44,Neutral
1903,Apr,0.36,Neutral
1903,Aug,-0.32,Neutral
1903,Dec,-1.02,Neutral
1903,Feb,0.93,Neutral
1903,Jan,1.33,Neutral
1903,Jul,-0.49,Neutral
1903,Jun,0.29,Neutral
1903,Mar,0.79,Neutral
1903,May,-0.1,Neutral
1903,Nov,-0.76,Neutral
1903,Oct,-0.42,Neutral
1903,Sep,-0.6,Neutral
1904,Apr,-0.72,Neutral
1904,Aug,0.54,Neutral
1904,Dec,0.86,Neutral
1904,Feb,-0.79,Neutral
1904,Jan,-0.73,Neutral
1904,Jul,0.75,Neutral
1904,Jun,0.14,Neutral
1904,Mar,-0.85,Neutral
1904,May,-0.4,Neutral
1904,Nov,0.15,Neutral
1904,Oct,0.91,Neutral
1904,Sep,0.01,Neutral
1905,Apr,0.29,Neutral
1905,Aug,1.04,El Niño
1905,Dec,1.17,El Niño
1905,Feb,0.72,El Niño
1905,Jan,0.68,El Niño
1905,Jul,0.82,El Niño
1905,Jun,0.59,El Niño
1905,Mar,0.92,El Niño
1905,May,1.08,El Niño
1905,Nov,0.83,El Niño
1905,Oct,1.12,El Niño
1905,Sep,1.42,El Niño
1906,Apr,0.45,Neutral
1906,Aug,-0.37,Neutral
1906,Dec,-0.51,Neutral
1906,Feb,0.67,Neutral
1906,Jan,0.89,Neutral
1906,Jul,-0.49,Neutral
1906,Jun,0.15,Neutral
1906,Mar,0.8,Neutral
1906,May,0.02,Neutral
1906,Nov,-0.33,Neutral
1906,Oct,-0.87,Neutral
1906,Sep,-0.81,Neutral
1907,Apr,-0.56,Neutral
1907,Aug,-0.65,Neutral
1907,Dec,-0.09,Neutral
1907,Feb,-0.41,Neutral
1907,Jan,-0.57,Neutral
1907,Jul,-0.55,Neutral
1907,Jun,-0.41,Neutral
1907,Mar,-0.43,Neutral
1907,May,-0.47,Neutral
1907,Nov,-0.25,Neutral
1907,Oct,-0.25,Neutral
1907,Sep,0.13,Neutral
1908,Apr,-0.55,Neutral
1908,Aug,-0.4,Neutral
1908,Dec,-1.15,Neutral
1908,Feb,0.07,Neutral
1908,Jan,-0.27,Neutral
1908,Jul,-0.63,Neutral
1908,Jun,-0.22,Neutral
1908,Mar,-0.63,Neutral
1908,May,-0.45,Neutral
1908,Nov,-0.88,La Niña
1908,Oct,-0.5,La Niña
1908,Sep,-0.52,La Niña
1909,Apr,-0.68,La Niña
1909,Aug,-0.97,La Niña
1909,Dec,-1.08,La Niña
1909,Feb,-0.88,La Niña
1909,Jan,-0.29,Neutral
1909,Jul,-1.0,Neutral
1909,Jun,-1.1,Neutral
1909,Mar,-0.54,Neutral
1909,May,-0.36,Neutral
1909,Nov,-1.5,La Niña
1909,Oct,-1.24,La Niña
1909,Sep,-0.85,La Niña
1910,Apr,-1.17,La Niña
1910,Aug,-0.9,La Niña
1910,Dec,-0.64,La Niña
1910,Feb,-0.64,La Niña
1910,Jan,-0.93,La Niña
1910,Jul,-0.88,La Niña
1910,Jun,-1.04,La Niña
1910,Mar,-0.79,La Niña
1910,May,-1.41,La Niña
1910,Nov,-0.53,La Niña
1910,Oct,-0.94,La Niña
1910,Sep,-1.29,La Niña
1911,Apr,-1.11,La Niña
1911,Aug,-0.28,Neutral
1911,Dec,0.96,Neutral
1911,Feb,-0.58,Neutral
1911,Jan,-0.57,Neutral
1911,Jul,-0.22,Neutral
1911,Jun,-0.64,Neutral
1911,Mar,-0.82,Neutral
1911,May,-1.05,Neutral
1911,Nov,0.84,Neutral
1911,Oct,0.2,Neutral
1911,Sep,0.22,Neutral
1912,Apr,0.58,Neutral
1912,Aug,-0.4,Neutral
1912,Dec,-0.49,Neutral
1912,Feb,0.83,Neutral
1912,Jan,1.55,Neutral
1912,Jul,-0.1,Neutral
1912,Jun,-0.24,Neutral
1912,Mar,0.69,Neutral
1912,May,0.0,Neutral
1912,Nov,0.16,Neutral
1912,Oct,-0.13,Neutral
1912,Sep,0.09,Neutral
1913,Apr,-0.77,Neutral
1913,Aug,-0.09,Neutral
1913,Dec,0.85,Neutral
1913,Feb,0.18,Neutral
1913,Jan,-0.2,Neutral
1913,Jul,-0.15,Neutral
1913,Jun,-0.16,Neutral
1913,Mar,0.16,Neutral
1913,May,-0.28,Neutral
1913,Nov,0.8,Neutral
1913,Oct,0.03,Neutral
1913,Sep,0.05,Neutral
1914,Apr,0.69,El Niño
1914,Aug,0.92,El Niño
1914,Dec,0.68,El Niño
1914,Feb,0.8,El Niño
1914,Jan,0.7,El Niño
1914,Jul,0.53,El Niño
1914,Jun,0.08,Neutral
1914,Mar,0.32,Neutral
1914,May,0.01,Neutral
1914,Nov,0.3,Neutral
1914,Oct,0.26,Neutral
1914,Sep,0.68,Neutral
1915,Apr,0.47,Neutral
1915,Aug,0.05,Neutral
1915,Dec,-0.23,Neutral
1915,Feb,0.65,Neutral
1915,Jan,0.88,Neutral
1915,Jul,0.07,Neutral
1915,Jun,1.1,Neutral
1915,Mar,0.49,Neutral
1915,May,0.52,Neutral
1915,Nov,-0.15,Neutral
1915,Oct,0.24,Neutral
1915,Sep,0.17,Neutral
1916,Apr,-0.63,Neutral
1916,Aug,-1.48,Neutral
1916,Dec,-1.64,Neutral
1916,Feb,-0.61,Neutral
1916,Jan,-0.12,Neutral
1916,Jul,-1.11,Neutral
1916,Jun,-0.36,Neutral
1916,Mar,-0.54,Neutral
1916,May,-0.23,Neutral
1916,Nov,-1.72,Neutral
1916,Oct,-1.36,Neutral
1916,Sep,-1.36,Neutral
1917,Apr,-0.29,Neutral
1917,Aug,0.15,Neutral
1917,Dec,-0.72,Neutral
1917,Feb,-1.2,Neutral
1917,Jan,-1.56,Neutral
1917,Jul,-0.05,Neutral
1917,Jun,-0.04,Neutral
1917,Mar,-0.64,Neutral
1917,May,-0.3,Neutral
1917,Nov,-0.43,Neutral
1917,Oct,0.04,Neutral
1917,Sep,-0.03,Neutral
1918,Apr,-0.56,Neutral
1918,Aug,0.12,Neutral
1918,Dec,1.3,Neutral
1918,Feb,-0.82,Neutral
1918,Jan,-0.84,Neutral
1918,Jul,-0.07,Neutral
1918,Jun,0.37,Neutral
1918,Mar,-0.96,Neutral
1918,May,-0.17,Neutral
1918,Nov,1.23,Neutral
1918,Oct,0.93,Neutral
1918,Sep,0.41,Neutral
1919,Apr,0.69,Neutral
1919,Aug,0.62,Neutral
1919,Dec,0.34,Neutral
1919,Feb,1.24,Neutral
1919,Jan,1.6,Neutral
1919,Jul,0.4,Neutral
1919,Jun,0.61,Neutral
1919,Mar,0.9,Neutral
1919,May,0.63,Neutral
1919,Nov,-0.37,Neutral
1919,Oct,0.13,Neutral
1919,Sep,0.5,Neutral
1920,Apr,-0.16,Neutral
1920,Aug,0.13,Neutral
1920,Dec,-0.01,Neutral
1920,Feb,0.6,Neutral
1920,Jan,0.64,Neutral
1920,Jul,0.15,Neutral
1920,Jun,0.29,Neutral
1920,Mar,0.53,Neutral
1920,May,-0.21,Neutral
1920,Nov,-0.08,Neutral
1920,Oct,0.48,Neutral
1920,Sep,0.27,Neutral
1921,Apr,-0.55,Neutral
