Year,Month,SST_Anomaly,ENSO_Phase
1921,Aug,-0.29,Neutral
1921,Dec,-0.5,Neutral
1921,Feb,-0.52,Neutral
1921,Jan,0.43,Neutral
1921,Jul,-0.27,Neutral
1921,Jun,-0.21,Neutral
1921,Mar,-1.42,Neutral
1921,May,-0.92,Neutral
1921,Nov,-1.03,Neutral
1921,Oct,0.04,Neutral
1921,Sep,-0.17,Neutral
1922,Apr,-0.54,Neutral
1922,Aug,-0.78,Neutral
1922,Dec,-0.53,Neutral
1922,Feb,-0.07,Neutral
1922,Jan,-0.54,Neutral
1922,Jul,-0.44,Neutral
1922,Jun,-0.44,Neutral
1922,Mar,0.08,Neutral
1922,May,0.22,Neutral
1922,Nov,-0.31,Neutral
1922,Oct,-0.26,Neutral
1922,Sep,-0.38,Neutral
1923,Apr,-0.55,Neutral
1923,Aug,0.2,Neutral
1923,Dec,1.02,Neutral
1923,Feb,-0.76,Neutral
1923,Jan,-0.41,Neutral
1923,Jul,-0.2,Neutral
1923,Jun,-0.15,Neutral
1923,Mar,-0.85,Neutral
1923,May,-0.25,Neutral
1923,Nov,0.87,Neutral
1923,Oct,0.79,Neutral
1923,Sep,0.64,Neutral
1924,Apr,-0.02,Neutral
1924,Aug,-0.78,Neutral
1924,Dec,-0.66,Neutral
1924,Feb,0.63,Neutral
1924,Jan,0.46,Neutral
1924,Jul,-0.98,Neutral
1924,Jun,-0.67,Neutral
1924,Mar,0.39,Neutral
1924,May,-0.85,Neutral
1924,Nov,-1.09,Neutral
1924,Oct,-0.46,Neutral
1924,Sep,-0.86,Neutral
1925,Apr,-0.52,Neutral
1925,Aug,0.68,Neutral
1925,Dec,1.6,Neutral
1925,Feb,-0.47,Neutral
1925,Jan,-1.03,Neutral
1925,Jul,0.5,Neutral
1925,Jun,-0.18,Neutral
1925,Mar,-0.53,Neutral
1925,May,-0.4,Neutral
1925,Nov,1.0,Neutral
1925,Oct,0.85,Neutral
1925,Sep,0.77,Neutral
1926,Apr,1.01,Neutral
1926,Aug,0.15,Neutral
1926,Dec,-0.23,Neutral
1926,Feb,1.29,El Niño
1926,Jan,1.52,El Niño
1926,Jul,0.63,El Niño
1926,Jun,0.61,El Niño
1926,Mar,1.19,El Niño
1926,May,0.83,El Niño
1926,Nov,-0.27,Neutral
1926,Oct,-0.39,Neutral
1926,Sep,-0.07,Neutral
1927,Apr,-0.27,Neutral
1927,Aug,-0.09,Neutral
1927,Dec,0.25,Neutral
1927,Feb,0.23,Neutral
1927,Jan,0.1,Neutral
1927,Jul,-0.31,Neutral
1927,Jun,-0.15,Neutral
1927,Mar,-0.18,Neutral
1927,May,-0.59,Neutral
1927,Nov,-0.04,Neutral
1927,Oct,0.27,Neutral
1927,Sep,-0.16,Neutral
1928,Apr,-0.22,Neutral
1928,Aug,-0.28,Neutral
1928,Dec,-0.03,Neutral
1928,Feb,0.21,Neutral
1928,Jan,0.47,Neutral
1928,Jul,0.02,Neutral
1928,Jun,-0.26,Neutral
1928,Mar,-0.24,Neutral
1928,May,-0.04,Neutral
1928,Nov,-0.17,Neutral
1928,Oct,-0.12,Neutral
1928,Sep,-0.13,Neutral
1929,Apr,-0.15,Neutral
1929,Aug,0.1,Neutral
1929,Dec,0.63,Neutral
1929,Feb,-0.08,Neutral
1929,Jan,-0.15,Neutral
1929,Jul,-0.02,Neutral
1929,Jun,0.13,Neutral
1929,Mar,-0.15,Neutral
1929,May,-0.17,Neutral
1929,Nov,0.18,Neutral
1929,Oct,0.4,Neutral
1929,Sep,0.3,Neutral
1930,Apr,0.41,Neutral
1930,Aug,0.68,Neutral
1930,Dec,1.41,Neutral
1930,Feb,0.39,Neutral
1930,Jan,0.35,Neutral
1930,Jul,0.64,Neutral
1930,Jun,0.27,Neutral
1930,Mar,0.29,Neutral
1930,May,-0.04,Neutral
1930,Nov,1.79,Neutral
1930,Oct,1.14,Neutral
1930,Sep,1.28,Neutral
1931,Apr,0.96,Neutral
1931,Aug,0.15,Neutral
1931,Dec,-0.28,Neutral
1931,Feb,1.33,Neutral
1931,Jan,1.49,Neutral
1931,Jul,0.4,Neutral
1931,Jun,0.48,Neutral
1931,Mar,1.18,Neutral
1931,May,0.63,Neutral
1931,Nov,-0.27,Neutral
1931,Oct,-0.22,Neutral
1931,Sep,-0.42,Neutral
1932,Apr,0.25,Neutral
1932,Aug,0.09,Neutral
1932,Dec,-0.41,Neutral
1932,Feb,-0.19,Neutral
1932,Jan,-0.42,Neutral
1932,Jul,-0.11,Neutral
1932,Jun,0.19,Neutral
1932,Mar,0.25,Neutral
1932,May,0.28,Neutral
1932,Nov,-0.04,Neutral
1932,Oct,0.02,Neutral
1932,Sep,0.02,Neutral
1933,Apr,0.01,Neutral
1933,Aug,-0.94,Neutral
1933,Dec,-1.21,Neutral
1933,Feb,-0.08,Neutral
1933,Jan,-0.21,Neutral
1933,Jul,-0.66,Neutral
1933,Jun,-0.86,Neutral
1933,Mar,-0.2,Neutral
1933,May,-0.4,Neutral
1933,Nov,-1.06,Neutral
1933,Oct,-1.1,Neutral
1933,Sep,-0.77,Neutral
1934,Apr,-0.42,Neutral
1934,Aug,-0.33,Neutral
1934,Dec,-0.24,Neutral
1934,Feb,-0.87,Neutral
1934,Jan,-0.93,Neutral
1934,Jul,-0.43,Neutral
1934,Jun,-0.33,Neutral
1934,Mar,-0.95,Neutral
1934,May,-0.49,Neutral
1934,Nov,-0.11,Neutral
1934,Oct,-0.26,Neutral
1934,Sep,-0.52,Neutral
1935,Apr,-0.32,Neutral
1935,Aug,0.06,Neutral
1935,Dec,-0.04,Neutral
1935,Feb,-0.19,Neutral
1935,Jan,-0.32,Neutral
1935,Jul,-0.65,Neutral
1935,Jun,-0.4,Neutral
1935,Mar,-0.28,Neutral
1935,May,-0.54,Neutral
1935,Nov,0.28,Neutral
1935,Oct,0.28,Neutral
1935,Sep,0.08,Neutral
1936,Apr,0.29,Neutral
1936,Aug,-0.32,Neutral
1936,Dec,0.63,Neutral
1936,Feb,0.49,Neutral
1936,Jan,0.74,Neutral
1936,Jul,-0.34,Neutral
1936,Jun,-0.35,Neutral
1936,Mar,0.0,Neutral
1936,May,-0.07,Neutral
1936,Nov,-0.03,Neutral
1936,Oct,0.38,Neutral
1936,Sep,-0.1,Neutral
1937,Apr,0.21,Neutral
1937,Aug,-0.2,Neutral
1937,Dec,0.22,Neutral
1937,Feb,0.3,Neutral
1937,Jan,-0.3,Neutral
1937,Jul,0.09,Neutral
1937,Jun,-0.3,Neutral
1937,Mar,0.25,Neutral
1937,May,-0.43,Neutral
1937,Nov,0.21,Neutral
1937,Oct,-0.1,Neutral
1937,Sep,0.17,Neutral
1938,Apr,0.09,Neutral
1938,Aug,-0.81,Neutral
1938,Dec,-0.79,Neutral
1938,Feb,0.23,Neutral
1938,Jan,-0.21,Neutral
1938,Jul,-0.98,Neutral
1938,Jun,-0.88,Neutral
1938,Mar,-0.06,Neutral
1938,May,-0.33,Neutral
1938,Nov,-0.72,Neutral
1938,Oct,-0.75,Neutral
1938,Sep,-0.28,Neutral
1939,Apr,-0.27,Neutral
1939,Aug,0.06,Neutral
1939,Dec,0.05,Neutral
1939,Feb,-0.95,Neutral
1939,Jan,-0.67,Neutral
1939,Jul,0.25,Neutral
1939,Jun,0.05,Neutral
1939,Mar,-0.85,Neutral
1939,May,-0.25,Neutral
1939,Nov,0.32,Neutral
1939,Oct,-0.47,Neutral
1939,Sep,0.43,Neutral
1940,Apr,0.8,El Niño
1940,Aug,0.75,El Niño
1940,Dec,1.39,El Niño
1940,Feb,1.38,El Niño
1940,Jan,1.18,El Niño
1940,Jul,0.21,Neutral
1940,Jun,0.55,Neutral
1940,Mar,1.19,Neutral
1940,May,0.34,Neutral
1940,Nov,0.7,Neutral
1940,Oct,0.32,Neutral
1940,Sep,0.05,Neutral
1941,Apr,1.36,El Niño
1941,Aug,0.79,El Niño
1941,Dec,1.27,El Niño
1941,Feb,1.34,El Niño
1941,Jan,1.38,El Niño
1941,Jul,0.73,El Niño
1941,Jun,0.88,El Niño
1941,Mar,1.41,El Niño
1941,May,1.32,El Niño
1941,Nov,1.17,El Niño
1941,Oct,0.99,El Niño
1941,Sep,0.68,El Niño
1942,Apr,0.57,El Niño
1942,Aug,-0.96,Neutral
1942,Dec,-1.24,Neutral
1942,Feb,0.53,Neutral
1942,Jan,0.61,Neutral
1942,Jul,-0.55,Neutral
1942,Jun,-0.52,Neutral
1942,Mar,0.25,Neutral
1942,May,-0.1,Neutral
1942,Nov,-1.5,Neutral
1942,Oct,-1.32,Neutral
1942,Sep,-1.17,Neutral
1943,Apr,-0.6,Neutral
1943,Aug,0.05,Neutral
1943,Dec,-0.42,Neutral
1943,Feb,-1.18,Neutral
1943,Jan,-1.2,Neutral
1943,Jul,-0.09,Neutral
1943,Jun,-0.11,Neutral
1943,Mar,-1.1,Neutral
1943,May,-0.36,Neutral
1943,Nov,-0.5,Neutral
1943,Oct,-0.44,Neutral
1943,Sep,-0.24,Neutral
1944,Apr,0.11,Neutral
1944,Aug,0.0,Neutral
1944,Dec,-0.26,Neutral
1944,Feb,0.16,Neutral
1944,Jan,-0.42,Neutral
1944,Jul,0.08,Neutral
1944,Jun,0.04,Neutral
1944,Mar,-0.21,Neutral
1944,May,0.14,Neutral
1944,Nov,-0.35,Neutral
1944,Oct,-0.22,Neutral
1944,Sep,-0.31,Neutral
1945,Apr,-0.76,Neutral
1945,Aug,-0.84,Neutral
1945,Dec,-0.54,Neutral
1945,Feb,-0.47,Neutral
1945,Jan,-0.36,Neutral
1945,Jul,-0.61,Neutral
1945,Jun,-0.59,Neutral
1945,Mar,-0.79,Neutral
1945,May,-0.46,Neutral
1945,Nov,-0.42,Neutral
1945,Oct,-0.86,Neutral
1945,Sep,-0.82,Neutral
1946,Apr,-0.48,Neutral
1946,Aug,-0.52,Neutral
1946,Dec,0.03,Neutral
1946,Feb,-0.24,Neutral
1946,Jan,-0.44,Neutral
1946,Jul,0.03,Neutral
1946,Jun,0.15,Neutral
1946,Mar,-0.36,Neutral
1946,May,-0.39,Neutral
1946,Nov,-0.18,Neutral
1946,Oct,-0.01,Neutral
1946,Sep,-0.19,Neutral
1947,Apr,-0.07,Neutral
1947,Aug,-0.37,Neutral
1947,Dec,0.18,Neutral
1947,Feb,-0.13,Neutral
1947,Jan,0.39,Neutral
1947,Jul,-0.39,Neutral
1947,Jun,0.07,Neutral
1947,Mar,0.28,Neutral
1947,May,-0.55,Neutral
1947,Nov,-0.73,Neutral
1947,Oct,-0.82,Neutral
1947,Sep,-1.05,Neutral
1948,Apr,0.25,Neutral
1948,Aug,-0.02,Neutral
1948,Dec,0.38,Neutral
1948,Feb,0.37,Neutral
1948,Jan,0.05,Neutral
1948,Jul,-0.06,Neutral
1948,Jun,0.06,Neutral
1948,Mar,0.63,Neutral
1948,May,0.31,Neutral
1948,Nov,-0.3,Neutral
1948,Oct,-0.68,Neutral
1948,Sep,-0.02,Neutral
1949,Apr,0.19,Neutral
1949,Aug,-0.32,Neutral
1949,Dec,-1.2,Neutral
1949,Feb,0.26,Neutral
1949,Jan,-0.46,Neutral
1949,Jul,-0.39,Neutral
1949,Jun,-0.72,Neutral
1949,Mar,-0.55,Neutral
1949,May,-0.07,Neutral
1949,Nov,-1.33,La Niña
1949,Oct,-0.72,La Niña
1949,Sep,-0.65,La Niña
1950,Apr,-0.91,La Niña
1950,Aug,-0.63,La Niña
1950,Dec,-1.04,La Niña
1950,Feb,-1.5,La Niña
1950,Jan,-1.05,La Niña
1950,Jul,-1.08,La Niña
1950,Jun,-0.86,La Niña
1950,Mar,-1.07,La Niña
1950,May,-1.3,La Niña
1950,Nov,-1.38,La Niña
1950,Oct,-0.83,La Niña
1950,Sep,-1.1,La Niña
1951,Apr,-0.17,Neutral
1951,Aug,0.9,Neutral
1951,Dec,0.71,Neutral
1951,Feb,-0.74,Neutral
1951,Jan,-1.13,Neutral
1951,Jul,0.66,Neutral
1951,Jun,-0.09,Neutral
1951,Mar,-0.77,Neutral
1951,May,-0.1,Neutral
1951,Nov,0.78,Neutral
1951,Oct,0.79,Neutral
1951,Sep,0.67,Neutral
1952,Apr,0.41,Neutral
1952,Aug,-0.42,Neutral
1952,Dec,-0.55,Neutral
1952,Feb,0.24,Neutral
1952,Jan,0.39,Neutral
1952,Jul,-0.59,Neutral
1952,Jun,-0.66,Neutral
1952,Mar,0.04,Neutral
1952,May,-0.38,Neutral
1952,Nov,-0.32,Neutral
1952,Oct,-0.04,Neutral
1952,Sep,-0.35,Neutral
1953,Apr,0.77,Neutral
1953,Aug,0.04,Neutral
1953,Dec,0.15,Neutral
1953,Feb,0.24,Neutral
1953,Jan,0.36,Neutral
1953,Jul,0.2,Neutral
1953,Jun,0.41,Neutral
1953,Mar,0.22,Neutral
1953,May,0.35,Neutral
1953,Nov,0.31,Neutral
1953,Oct,0.11,Neutral
1953,Sep,0.67,Neutral
1954,Apr,-0.32,Neutral
1954,Aug,-1.08,Neutral
1954,Dec,-0.79,Neutral
1954,Feb,0.21,Neutral
1954,Jan,0.39,Neutral
1954,Jul,-1.02,Neutral
1954,Jun,-0.8,Neutral
1954,Mar,0.01,Neutral
1954,May,-0.53,La Niña
1954,Nov,-1.17,La Niña
1954,Oct,-0.91,La Niña
1954,Sep,-1.03,La Niña
1955,Apr,-0.95,La Niña
1955,Aug,-0.91,La Niña
1955,Dec,-1.52,La Niña
1955,Feb,-0.79,La Niña
1955,Jan,-0.66,La Niña
1955,Jul,-1.32,La Niña
1955,Jun,-1.2,La Niña
1955,Mar,-0.8,La Niña
1955,May,-1.23,La Niña
1955,Nov,-1.91,La Niña
1955,Oct,-1.59,La Niña
1955,Sep,-1.33,La Niña
1956,Apr,-0.78,La Niña
1956,Aug,-0.81,La Niña
1956,Dec,-0.58,La Niña
1956,Feb,-0.98,La Niña
1956,Jan,-1.23,La Niña
1956,Jul,-0.94,La Niña
1956,Jun,-0.83,La Niña
1956,Mar,-0.93,La Niña
1956,May,-0.59,La Niña
1956,Nov,-1.01,La Niña
1956,Oct,-0.69,La Niña
1956,Sep,-0.91,La Niña
1957,Apr,0.42,Neutral
1957,Aug,0.79,Neutral
1957,Dec,1.18,Neutral
1957,Feb,-0.24,Neutral
1957,Jan,-0.56,Neutral
1957,Jul,0.69,Neutral
1957,Jun,0.53,Neutral
1957,Mar,0.08,Neutral
1957,May,0.45,Neutral
1957,Nov,1.09,Neutral
1957,Oct,0.74,Neutral
1957,Sep,0.53,Neutral
1958,Apr,0.31,Neutral
1958,Aug,0.24,Neutral
1958,Dec,0.3,Neutral
1958,Feb,1.4,Neutral
1958,Jan,1.54,Neutral
1958,Jul,0.04,Neutral
1958,Jun,0.3,Neutral
1958,Mar,0.99,Neutral
1958,May,0.32,Neutral
1958,Nov,0.05,Neutral
1958,Oct,-0.03,Neutral
1958,Sep,-0.31,Neutral
1959,Apr,0.27,Neutral
1959,Aug,-0.41,Neutral
1959,Dec,-0.05,Neutral
1959,Feb,0.5,Neutral
1959,Jan,0.43,Neutral
1959,Jul,-0.28,Neutral
1959,Jun,-0.33,Neutral
1959,Mar,0.26,Neutral
1959,May,-0.01,Neutral
1959,Nov,-0.17,Neutral
1959,Oct,0.11,Neutral
1959,Sep,-0.53,Neutral
1960,Apr,0.01,Neutral
1960,Aug,-0.0,Neutral
1960,Dec,0.02,Neutral
1960,Feb,-0.24,Neutral
1960,Jan,0.02,Neutral
1960,Jul,-0.25,Neutral
1960,Jun,-0.2,Neutral
1960,Mar,-0.08,Neutral
1960,May,0.05,Neutral
1960,Nov,-0.38,Neutral
1960,Oct,-0.07,Neutral
1960,Sep,0.03,Neutral
1961,Apr,0.13,Neutral
1961,Aug,-0.25,Neutral
1961,Dec,-0.29,Neutral
1961,Feb,0.04,Neutral
1961,Jan,-0.15,Neutral
1961,Jul,-0.32,Neutral
1961,Jun,0.1,Neutral
1961,Mar,-0.1,Neutral
1961,May,-0.01,Neutral
1961,Nov,-0.19,Neutral
1961,Oct,-0.71,Neutral
1961,Sep,-0.52,Neutral
1962,Apr,-0.32,Neutral
1962,Aug,-0.13,Neutral
1962,Dec,-0.49,Neutral
1962,Feb,-0.16,Neutral
1962,Jan,-0.25,Neutral
1962,Jul,-0.3,Neutral
1962,Jun,-0.22,Neutral
1962,Mar,-0.41,Neutral
1962,May,-0.42,Neutral
1962,Nov,-0.43,Neutral
1962,Oct,-0.33,Neutral
1962,Sep,-0.56,Neutral
1963,Apr,-0.06,Neutral
1963,Aug,0.9,Neutral
1963,Dec,1.05,Neutral
1963,Feb,-0.26,Neutral
1963,Jan,-0.32,Neutral
1963,Jul,0.72,Neutral
1963,Jun,0.12,Neutral
1963,Mar,-0.06,Neutral
1963,May,-0.0,Neutral
1963,Nov,0.75,Neutral
1963,Oct,0.84,Neutral
1963,Sep,0.65,Neutral
1964,Apr,-0.53,Neutral
1964,Aug,-0.76,Neutral
1964,Dec,-1.07,Neutral
1964,Feb,0.55,Neutral
1964,Jan,0.76,Neutral
1964,Jul,-0.65,Neutral
1964,Jun,-0.88,Neutral
1964,Mar,-0.16,Neutral
1964,May,-0.74,Neutral
1964,Nov,-1.1,Neutral
1964,Oct,-1.0,Neutral
1964,Sep,-0.93,Neutral
1965,Apr,-0.09,Neutral
1965,Aug,1.25,Neutral
1965,Dec,1.45,Neutral
1965,Feb,-0.36,Neutral
1965,Jan,-0.57,Neutral
1965,Jul,0.81,Neutral
1965,Jun,0.45,Neutral
1965,Mar,-0.34,Neutral
1965,May,0.19,Neutral
1965,Nov,1.54,Neutral
1965,Oct,1.61,Neutral
1965,Sep,1.26,Neutral
1966,Apr,0.54,Neutral
1966,Aug,-0.1,Neutral
1966,Dec,-0.26,Neutral
1966,Feb,0.83,Neutral
1966,Jan,1.13,Neutral
1966,Jul,0.23,Neutral
1966,Jun,0.14,Neutral
1966,Mar,0.83,Neutral
1966,May,-0.06,Neutral
1966,Nov,-0.37,Neutral
1966,Oct,-0.05,Neutral
1966,Sep,-0.05,Neutral
1967,Apr,-0.53,Neutral
1967,Aug,-0.31,Neutral
1967,Dec,-0.35,Neutral
1967,Feb,-0.56,Neutral
1967,Jan,-0.55,Neutral
1967,Jul,-0.1,Neutral
1967,Jun,-0.12,Neutral
1967,Mar,-0.47,Neutral
1967,May,-0.24,Neutral
1967,Nov,-0.34,Neutral
1967,Oct,-0.38,Neutral
1967,Sep,-0.59,Neutral
1968,Apr,-0.47,Neutral
1968,Aug,0.33,Neutral
1968,Dec,0.76,Neutral
1968,Feb,-0.74,Neutral
1968,Jan,-0.6,Neutral
1968,Jul,0.31,Neutral
1968,Jun,0.19,Neutral
1968,Mar,-0.76,Neutral
1968,May,-0.44,Neutral
1968,Nov,0.76,Neutral
1968,Oct,0.32,Neutral
1968,Sep,0.05,Neutral
1969,Apr,0.33,Neutral
1969,Aug,0.52,Neutral
1969,Dec,0.68,Neutral
1969,Feb,1.02,Neutral
1969,Jan,0.9,Neutral
1969,Jul,0.1,Neutral
1969,Jun,0.26,Neutral
1969,Mar,0.61,Neutral
1969,May,0.39,Neutral
1969,Nov,0.75,Neutral
1969,Oct,0.66,Neutral
1969,Sep,0.47,Neutral
1970,Apr,0.18,Neutral
1970,Aug,-0.95,Neutral
1970,Dec,-1.11,Neutral
1970,Feb,0.36,Neutral
1970,Jan,0.55,Neutral
1970,Jul,-0.98,Neutral
1970,Jun,-0.3,Neutral
1970,Mar,0.26,Neutral
1970,May,0.01,Neutral
1970,Nov,-0.85,La Niña
1970,Oct,-0.65,La Niña
1970,Sep,-0.78,La Niña
1971,Apr,-0.97,La Niña
1971,Aug,-0.65,La Niña
1971,Dec,-0.89,La Niña
1971,Feb,-1.28,La Niña
1971,Jan,-1.47,La Niña
1971,Jul,-0.64,La Niña
1971,Jun,-0.78,La Niña
1971,Mar,-1.29,La Niña
1971,May,-0.82,La Niña
1971,Nov,-0.85,La Niña
1971,Oct,-0.78,La Niña
1971,Sep,-0.75,La Niña
1972,Apr,0.21,Neutral
1972,Aug,1.3,Neutral
1972,Dec,2.19,Neutral
1972,Feb,-0.22,Neutral
1972,Jan,-0.58,Neutral
