Year,Month,SST_Anomaly,ENSO_Phase
1972,Jul,0.83,Neutral
1972,Jun,0.66,Neutral
1972,Mar,-0.25,Neutral
1972,May,0.33,Neutral
1972,Nov,1.87,Neutral
1972,Oct,1.77,Neutral
1972,Sep,1.19,Neutral
1973,Apr,-0.07,Neutral
1973,Aug,-1.21,Neutral
1973,Dec,-2.18,Neutral
1973,Feb,1.08,Neutral
1973,Jan,1.6,Neutral
1973,Jul,-1.14,Neutral
1973,Jun,-0.86,Neutral
1973,Mar,0.58,Neutral
1973,May,-0.56,La Niña
1973,Nov,-2.07,La Niña
1973,Oct,-1.58,La Niña
1973,Sep,-1.4,La Niña
1974,Apr,-1.0,La Niña
1974,Aug,-0.32,Neutral
1974,Dec,-0.86,La Niña
1974,Feb,-1.5,La Niña
1974,Jan,-2.02,La Niña
1974,Jul,-0.65,La Niña
1974,Jun,-0.7,La Niña
1974,Mar,-1.44,La Niña
1974,May,-0.79,La Niña
1974,Nov,-0.96,La Niña
1974,Oct,-0.75,La Niña
1974,Sep,-0.35,Neutral
1975,Apr,-0.59,Neutral
1975,Aug,-1.16,Neutral
1975,Dec,-1.64,Neutral
1975,Feb,-0.33,Neutral
1975,Jan,-0.37,Neutral
1975,Jul,-1.24,La Niña
1975,Jun,-1.25,La Niña
1975,Mar,-0.59,La Niña
1975,May,-1.0,La Niña
1975,Nov,-1.46,La Niña
1975,Oct,-1.47,La Niña
1975,Sep,-1.44,La Niña
1976,Apr,-0.42,Neutral
1976,Aug,0.31,Neutral
1976,Dec,0.64,Neutral
1976,Feb,-1.05,Neutral
1976,Jan,-1.8,Neutral
1976,Jul,0.15,Neutral
1976,Jun,0.0,Neutral
1976,Mar,-0.68,Neutral
1976,May,-0.49,Neutral
1976,Nov,0.88,Neutral
1976,Oct,0.86,Neutral
1976,Sep,0.57,Neutral
1977,Apr,-0.25,Neutral
1977,Aug,0.25,Neutral
1977,Dec,1.09,Neutral
1977,Feb,0.55,Neutral
1977,Jan,0.84,Neutral
1977,Jul,0.45,Neutral
1977,Jun,0.36,Neutral
1977,Mar,0.4,Neutral
1977,May,-0.03,Neutral
1977,Nov,1.03,Neutral
1977,Oct,0.89,Neutral
1977,Sep,0.44,Neutral
1978,Apr,-0.37,Neutral
1978,Aug,-0.62,Neutral
1978,Dec,0.07,Neutral
1978,Feb,0.51,Neutral
1978,Jan,0.72,Neutral
1978,Jul,-0.48,Neutral
1978,Jun,-0.45,Neutral
1978,Mar,0.06,Neutral
1978,May,-0.49,Neutral
1978,Nov,-0.15,Neutral
1978,Oct,-0.34,Neutral
1978,Sep,-0.6,Neutral
1979,Apr,0.17,Neutral
1979,Aug,0.21,Neutral
1979,Dec,0.69,Neutral
1979,Feb,0.09,Neutral
1979,Jan,0.05,Neutral
1979,Jul,-0.2,Neutral
1979,Jun,0.04,Neutral
1979,Mar,0.13,Neutral
1979,May,-0.09,Neutral
1979,Nov,0.35,Neutral
1979,Oct,0.32,Neutral
1979,Sep,0.48,Neutral
1980,Apr,0.2,Neutral
1980,Aug,-0.23,Neutral
1980,Dec,0.36,Neutral
1980,Feb,0.33,Neutral
1980,Jan,0.55,Neutral
1980,Jul,0.02,Neutral
1980,Jun,0.37,Neutral
1980,Mar,0.09,Neutral
1980,May,0.13,Neutral
1980,Nov,0.1,Neutral
1980,Oct,-0.11,Neutral
1980,Sep,-0.12,Neutral
1981,Apr,-0.17,Neutral
1981,Aug,-0.18,Neutral
1981,Dec,0.07,Neutral
1981,Feb,-0.45,Neutral
1981,Jan,-0.45,Neutral
1981,Jul,-0.43,Neutral
1981,Jun,-0.15,Neutral
1981,Mar,-0.02,Neutral
1981,May,-0.11,Neutral
1981,Nov,-0.27,Neutral
1981,Oct,-0.03,Neutral
1981,Sep,-0.07,Neutral
1982,Apr,0.24,Neutral
1982,Aug,0.93,Neutral
1982,Dec,2.33,Neutral
1982,Feb,-0.13,Neutral
1982,Jan,-0.04,Neutral
1982,Jul,0.64,Neutral
1982,Jun,0.92,Neutral
1982,Mar,-0.02,Neutral
1982,May,0.65,El Niño
1982,Nov,2.07,El Niño
1982,Oct,2.0,El Niño
1982,Sep,1.39,El Niño
1983,Apr,1.12,El Niño
1983,Aug,-0.13,Neutral
1983,Dec,-0.95,Neutral
1983,Feb,2.22,Neutral
1983,Jan,2.43,Neutral
1983,Jul,-0.11,Neutral
1983,Jun,0.62,Neutral
1983,Mar,1.69,Neutral
1983,May,1.12,Neutral
1983,Nov,-1.13,Neutral
1983,Oct,-1.03,Neutral
1983,Sep,-0.5,Neutral
1984,Apr,-0.6,Neutral
1984,Aug,-0.4,Neutral
1984,Dec,-1.53,Neutral
1984,Feb,-0.53,Neutral
1984,Jan,-0.8,Neutral
1984,Jul,-0.4,Neutral
1984,Jun,-0.9,Neutral
1984,Mar,-0.48,Neutral
1984,May,-0.64,Neutral
1984,Nov,-1.18,Neutral
1984,Oct,-0.83,Neutral
1984,Sep,-0.35,Neutral
1985,Apr,-0.98,Neutral
1985,Aug,-0.49,Neutral
1985,Dec,-0.4,Neutral
1985,Feb,-0.91,La Niña
1985,Jan,-0.89,La Niña
1985,Jul,-0.61,La Niña
1985,Jun,-0.76,La Niña
1985,Mar,-0.96,La Niña
1985,May,-0.9,La Niña
1985,Nov,-0.43,Neutral
1985,Oct,-0.64,Neutral
1985,Sep,-0.57,Neutral
1986,Apr,-0.41,Neutral
1986,Aug,0.24,Neutral
1986,Dec,0.98,Neutral
1986,Feb,-0.64,Neutral
1986,Jan,-0.79,Neutral
1986,Jul,0.16,Neutral
1986,Jun,-0.08,Neutral
1986,Mar,-0.51,Neutral
1986,May,-0.47,Neutral
1986,Nov,1.04,El Niño
1986,Oct,0.9,El Niño
1986,Sep,0.59,El Niño
1987,Apr,0.89,El Niño
1987,Aug,1.48,El Niño
1987,Dec,1.05,El Niño
1987,Feb,1.17,El Niño
1987,Jan,1.19,El Niño
1987,Jul,1.34,El Niño
1987,Jun,1.24,El Niño
1987,Mar,1.24,El Niño
1987,May,0.91,El Niño
1987,Nov,1.29,El Niño
1987,Oct,1.36,El Niño
1987,Sep,1.53,El Niño
1988,Apr,-0.49,Neutral
1988,Aug,-1.44,Neutral
1988,Dec,-1.98,Neutral
1988,Feb,0.35,Neutral
1988,Jan,0.69,Neutral
1988,Jul,-1.54,Neutral
1988,Jun,-1.46,Neutral
1988,Mar,0.29,Neutral
1988,May,-1.05,La Niña
1988,Nov,-2.18,La Niña
1988,Oct,-2.09,La Niña
1988,Sep,-1.33,La Niña
1989,Apr,-1.11,La Niña
1989,Aug,-0.58,La Niña
1989,Dec,-0.13,Neutral
1989,Feb,-1.37,Neutral
1989,Jan,-1.95,Neutral
1989,Jul,-0.47,Neutral
1989,Jun,-0.64,Neutral
1989,Mar,-1.33,Neutral
1989,May,-0.8,Neutral
1989,Nov,-0.3,Neutral
1989,Oct,-0.4,Neutral
1989,Sep,-0.38,Neutral
1990,Apr,0.26,Neutral
1990,Aug,0.17,Neutral
1990,Dec,0.32,Neutral
1990,Feb,0.36,Neutral
1990,Jan,0.02,Neutral
1990,Jul,0.15,Neutral
1990,Jun,0.0,Neutral
1990,Mar,0.2,Neutral
1990,May,0.32,Neutral
1990,Nov,0.08,Neutral
1990,Oct,0.13,Neutral
1990,Sep,0.12,Neutral
1991,Apr,0.21,Neutral
1991,Aug,0.43,Neutral
1991,Dec,1.62,Neutral
1991,Feb,0.32,Neutral
1991,Jan,0.51,Neutral
1991,Jul,0.62,Neutral
1991,Jun,0.65,Neutral
1991,Mar,0.1,Neutral
1991,May,0.44,Neutral
1991,Nov,1.14,Neutral
1991,Oct,0.91,Neutral
1991,Sep,0.22,Neutral
1992,Apr,1.41,Neutral
1992,Aug,-0.15,Neutral
1992,Dec,0.04,Neutral
1992,Feb,1.62,Neutral
1992,Jan,1.61,Neutral
1992,Jul,0.27,Neutral
1992,Jun,0.53,Neutral
1992,Mar,1.5,Neutral
1992,May,1.27,Neutral
1992,Nov,-0.14,Neutral
1992,Oct,-0.35,Neutral
1992,Sep,-0.14,Neutral
1993,Apr,0.92,Neutral
1993,Aug,0.16,Neutral
1993,Dec,0.19,Neutral
1993,Feb,0.42,Neutral
1993,Jan,0.28,Neutral
1993,Jul,0.33,Neutral
1993,Jun,0.64,Neutral
1993,Mar,0.47,Neutral
1993,May,0.93,Neutral
1993,Nov,0.28,Neutral
1993,Oct,0.36,Neutral
1993,Sep,0.26,Neutral
1994,Apr,0.03,Neutral
1994,Aug,0.52,Neutral
1994,Dec,1.21,Neutral
1994,Feb,-0.16,Neutral
1994,Jan,0.03,Neutral
1994,Jul,0.16,Neutral
1994,Jun,0.27,Neutral
1994,Mar,-0.06,Neutral
1994,May,0.14,Neutral
1994,Nov,1.14,Neutral
1994,Oct,0.9,Neutral
1994,Sep,0.4,Neutral
1995,Apr,0.27,Neutral
1995,Aug,-0.38,Neutral
1995,Dec,-0.72,Neutral
1995,Feb,0.87,Neutral
1995,Jan,1.1,Neutral
1995,Jul,0.03,Neutral
1995,Jun,0.08,Neutral
1995,Mar,0.49,Neutral
1995,May,0.03,Neutral
1995,Nov,-0.78,Neutral
1995,Oct,-0.72,Neutral
1995,Sep,-0.57,Neutral
1996,Apr,-0.34,Neutral
1996,Aug,-0.3,Neutral
1996,Dec,-0.43,Neutral
1996,Feb,-0.66,Neutral
1996,Jan,-0.65,Neutral
1996,Jul,-0.14,Neutral
1996,Jun,-0.12,Neutral
1996,Mar,-0.48,Neutral
1996,May,-0.4,Neutral
1996,Nov,-0.3,Neutral
1996,Oct,-0.28,Neutral
1996,Sep,-0.34,Neutral
1997,Apr,0.34,Neutral
1997,Aug,1.94,Neutral
1997,Dec,2.3,Neutral
1997,Feb,-0.24,Neutral
1997,Jan,-0.43,Neutral
1997,Jul,1.6,Neutral
1997,Jun,1.15,Neutral
1997,Mar,-0.06,Neutral
1997,May,0.87,El Niño
1997,Nov,2.42,El Niño
1997,Oct,2.29,El Niño
1997,Sep,2.1,El Niño
1998,Apr,0.9,El Niño
1998,Aug,-0.83,Neutral
1998,Dec,-1.51,Neutral
1998,Feb,2.08,Neutral
1998,Jan,2.42,Neutral
1998,Jul,-0.73,Neutral
1998,Jun,-0.39,Neutral
1998,Mar,1.49,Neutral
1998,May,0.68,Neutral
1998,Nov,-1.23,La Niña
1998,Oct,-1.19,La Niña
1998,Sep,-0.82,La Niña
1999,Apr,-0.81,La Niña
1999,Aug,-0.98,La Niña
1999,Dec,-1.54,La Niña
1999,Feb,-1.41,La Niña
1999,Jan,-1.53,La Niña
1999,Jul,-0.84,La Niña
1999,Jun,-0.95,La Niña
1999,Mar,-0.92,La Niña
1999,May,-0.87,La Niña
1999,Nov,-1.41,La Niña
1999,Oct,-1.03,La Niña
1999,Sep,-0.84,La Niña
2000,Apr,-0.8,La Niña
2000,Aug,-0.36,Neutral
2000,Dec,-0.92,La Niña
2000,Feb,-1.53,La Niña
2000,Jan,-1.79,La Niña
2000,Jul,-0.57,La Niña
2000,Jun,-0.75,La Niña
2000,Mar,-1.26,La Niña
2000,May,-0.8,La Niña
2000,Nov,-0.75,La Niña
2000,Oct,-0.55,La Niña
2000,Sep,-0.39,Neutral
2001,Apr,-0.3,Neutral
2001,Aug,-0.07,Neutral
2001,Dec,-0.46,Neutral
2001,Feb,-0.63,Neutral
2001,Jan,-0.88,Neutral
2001,Jul,0.01,Neutral
2001,Jun,-0.11,Neutral
2001,Mar,-0.48,Neutral
2001,May,-0.3,Neutral
2001,Nov,-0.28,Neutral
2001,Oct,-0.26,Neutral
2001,Sep,-0.28,Neutral
2002,Apr,0.14,Neutral
2002,Aug,0.7,Neutral
2002,Dec,1.41,Neutral
2002,Feb,0.0,Neutral
2002,Jan,-0.14,Neutral
2002,Jul,0.57,Neutral
2002,Jun,0.68,Neutral
2002,Mar,0.11,Neutral
2002,May,0.21,Neutral
2002,Nov,1.41,Neutral
2002,Oct,1.16,Neutral
2002,Sep,0.82,Neutral
2003,Apr,-0.03,Neutral
2003,Aug,0.05,Neutral
2003,Dec,0.32,Neutral
2003,Feb,0.64,Neutral
2003,Jan,0.98,Neutral
2003,Jul,0.14,Neutral
2003,Jun,-0.19,Neutral
2003,Mar,0.48,Neutral
2003,May,-0.52,Neutral
2003,Nov,0.39,Neutral
2003,Oct,0.46,Neutral
2003,Sep,0.15,Neutral
2004,Apr,0.06,Neutral
2004,Aug,0.66,Neutral
2004,Dec,0.71,Neutral
2004,Feb,0.17,Neutral
2004,Jan,0.26,Neutral
2004,Jul,0.41,Neutral
2004,Jun,0.14,Neutral
2004,Mar,-0.1,Neutral
2004,May,0.1,Neutral
2004,Nov,0.62,Neutral
2004,Oct,0.73,Neutral
2004,Sep,0.67,Neutral
2005,Apr,0.28,Neutral
2005,Aug,-0.04,Neutral
2005,Dec,-0.75,Neutral
2005,Feb,0.26,Neutral
2005,Jan,0.56,Neutral
2005,Jul,-0.01,Neutral
2005,Jun,0.22,Neutral
2005,Mar,0.28,Neutral
2005,May,0.3,Neutral
2005,Nov,-0.44,Neutral
2005,Oct,-0.15,Neutral
2005,Sep,-0.08,Neutral
2006,Apr,-0.3,Neutral
2006,Aug,0.37,Neutral
2006,Dec,1.1,Neutral
2006,Feb,-0.71,Neutral
2006,Jan,-0.98,Neutral
2006,Jul,0.03,Neutral
2006,Jun,0.09,Neutral
2006,Mar,-0.73,Neutral
2006,May,-0.11,Neutral
2006,Nov,0.98,Neutral
2006,Oct,0.76,Neutral
2006,Sep,0.63,Neutral
2007,Apr,-0.16,Neutral
2007,Aug,-0.57,Neutral
2007,Dec,-1.61,Neutral
2007,Feb,0.12,Neutral
2007,Jan,0.59,Neutral
2007,Jul,-0.37,Neutral
2007,Jun,-0.16,Neutral
2007,Mar,-0.15,Neutral
2007,May,-0.39,Neutral
2007,Nov,-1.58,Neutral
2007,Oct,-1.4,Neutral
2007,Sep,-1.04,Neutral
2008,Apr,-0.89,Neutral
2008,Aug,-0.04,Neutral
2008,Dec,-0.9,Neutral
2008,Feb,-1.7,Neutral
2008,Jan,-1.79,Neutral
2008,Jul,-0.04,Neutral
2008,Jun,-0.44,Neutral
2008,Mar,-1.17,Neutral
2008,May,-0.64,Neutral
2008,Nov,-0.37,Neutral
2008,Oct,-0.3,Neutral
2008,Sep,-0.28,Neutral
2009,Apr,-0.25,Neutral
2009,Aug,0.62,Neutral
2009,Dec,1.81,Neutral
2009,Feb,-0.71,Neutral
2009,Jan,-1.0,Neutral
2009,Jul,0.69,Neutral
2009,Jun,0.49,Neutral
2009,Mar,-0.72,Neutral
2009,May,0.17,Neutral
2009,Nov,1.49,Neutral
2009,Oct,0.96,Neutral
2009,Sep,0.68,Neutral
2010,Apr,0.56,Neutral
2010,Aug,-1.33,Neutral
2010,Dec,-1.63,Neutral
2010,Feb,1.18,Neutral
2010,Jan,1.43,Neutral
2010,Jul,-0.89,Neutral
2010,Jun,-0.62,Neutral
2010,Mar,1.07,Neutral
2010,May,-0.15,Neutral
2010,Nov,-1.57,La Niña
2010,Oct,-1.65,La Niña
2010,Sep,-1.56,La Niña
2011,Apr,-0.74,La Niña
2011,Aug,-0.66,La Niña
2011,Dec,-1.05,La Niña
2011,Feb,-1.26,La Niña
2011,Jan,-1.7,La Niña
2011,Jul,-0.23,Neutral
2011,Jun,-0.25,Neutral
2011,Mar,-0.98,La Niña
2011,May,-0.53,La Niña
2011,Nov,-1.09,La Niña
2011,Oct,-0.93,La Niña
2011,Sep,-0.76,La Niña
2012,Apr,-0.29,Neutral
2012,Aug,0.66,Neutral
2012,Dec,-0.13,Neutral
2012,Feb,-0.61,Neutral
2012,Jan,-0.93,Neutral
2012,Jul,0.44,Neutral
2012,Jun,0.14,Neutral
2012,Mar,-0.48,Neutral
2012,May,-0.18,Neutral
2012,Nov,0.33,Neutral
2012,Oct,0.23,Neutral
2012,Sep,0.44,Neutral
2013,Apr,-0.08,Neutral
2013,Aug,-0.29,Neutral
2013,Dec,-0.09,Neutral
2013,Feb,-0.4,Neutral
2013,Jan,-0.42,Neutral
2013,Jul,-0.28,Neutral
2013,Jun,-0.33,Neutral
2013,Mar,-0.14,Neutral
2013,May,-0.28,Neutral
2013,Nov,-0.02,Neutral
2013,Oct,-0.24,Neutral
2013,Sep,-0.09,Neutral
2014,Apr,0.28,Neutral
2014,Aug,0.14,Neutral
2014,Dec,0.77,Neutral
2014,Feb,-0.45,Neutral
2014,Jan,-0.42,Neutral
2014,Jul,0.13,Neutral
2014,Jun,0.48,Neutral
2014,Mar,-0.07,Neutral
2014,May,0.45,Neutral
2014,Nov,0.89,Neutral
2014,Oct,0.48,Neutral
2014,Sep,0.37,Neutral
2015,Apr,0.9,El Niño
2015,Aug,1.87,El Niño
2015,Dec,2.56,El Niño
2015,Feb,0.57,El Niño
2015,Jan,0.59,El Niño
2015,Jul,1.56,El Niño
2015,Jun,1.28,El Niño
2015,Mar,0.48,Neutral
2015,May,1.04,El Niño
2015,Nov,2.57,El Niño
2015,Oct,2.21,El Niño
2015,Sep,2.01,El Niño
2016,Apr,1.05,El Niño
2016,Aug,-0.48,Neutral
2016,Dec,-0.51,Neutral
2016,Feb,2.11,Neutral
2016,Jan,2.56,Neutral
2016,Jul,-0.25,Neutral
2016,Jun,0.06,Neutral
2016,Mar,1.6,Neutral
2016,May,0.45,Neutral
2016,Nov,-0.63,Neutral
2016,Oct,-0.75,Neutral
2016,Sep,-0.46,Neutral
2017,Apr,0.22,Neutral
2017,Aug,-0.18,Neutral
2017,Dec,-0.85,Neutral
2017,Feb,-0.01,Neutral
2017,Jan,-0.34,Neutral
2017,Jul,0.22,Neutral
2017,Jun,0.22,Neutral
2017,Mar,-0.09,Neutral
2017,May,0.3,Neutral
2017,Nov,-0.84,Neutral
2017,Oct,-0.52,Neutral
2017,Sep,-0.56,Neutral
2018,Apr,-0.36,Neutral
2018,Aug,0.05,Neutral
2018,Dec,0.97,Neutral
2018,Feb,-0.73,Neutral
2018,Jan,-0.86,Neutral
2018,Jul,0.27,Neutral
2018,Jun,0.12,Neutral
2018,Mar,-0.73,Neutral
2018,May,-0.12,Neutral
2018,Nov,1.0,Neutral
2018,Oct,0.84,Neutral
2018,Sep,0.3,Neutral
2019,Apr,0.67,Neutral
2019,Aug,0.19,Neutral
2019,Dec,0.51,Neutral
2019,Feb,0.62,Neutral
2019,Jan,0.51,Neutral
2019,Jul,0.41,Neutral
2019,Jun,0.66,El Niño
2019,Mar,0.81,El Niño
2019,May,0.61,El Niño
2019,Nov,0.74,El Niño
2019,Oct,0.55,El Niño
2019,Sep,0.11,Neutral
2020,Apr,0.49,Neutral
2020,Aug,-0.42,Neutral
2020,Dec,-0.98,Neutral
2020,Feb,0.48,Neutral
2020,Jan,0.64,Neutral
2020,Jul,-0.04,Neutral
2020,Jun,-0.21,Neutral
2020,Mar,0.36,Neutral
2020,May,-0.12,Neutral
2020,Nov,-1.01,Neutral
2020,Oct,-1.19,Neutral
2020,Sep,-0.66,Neutral
2021,Apr,-0.55,Neutral
2021,Aug,-0.38,Neutral
2021,Dec,-1.07,Neutral
2021,Feb,-0.94,Neutral
2021,Jan,-1.04,Neutral
2021,Jul,-0.2,Neutral
2021,Jun,-0.06,Neutral
2021,Mar,-0.72,Neutral
2021,May,-0.41,Neutral
2021,Nov,-0.88,La Niña
2021,Oct,-0.78,La Niña
2021,Sep,-0.5,La Niña
2022,Apr,-0.9,La Niña
2022,Aug,-0.96,La Niña
2022,Dec,-0.86,La Niña
2022,Feb,-0.68,La Niña
2022,Jan,-0.77,La Niña
2022,Jul,-0.56,La Niña
2022,Jun,-0.77,La Niña
2022,Mar,-0.84,La Niña
2022,May,-1.02,La Niña
2022,Nov,-0.76,La Niña
2022,Oct,-0.99,La Niña
2022,Sep,-1.06,La Niña
2023,Apr,0.24,Neutral
2023,Aug,1.56,Neutral
2023,Dec,1.81,Neutral
2023,Feb,-0.62,Neutral
2023,Jan,-0.78,Neutral
2023,Jul,1.2,Neutral
2023,Jun,0.95,Neutral
2023,Mar,-0.13,Neutral
2023,May,0.47,Neutral
2023,Nov,2.01,Neutral
2023,Oct,1.59,Neutral
2023,Sep,1.65,Neutral
